!
! English label file for HTRI Xchanger Suite
!
! This file contains the English language version of
! strings displayed by HTRI Xchanger Suite
!
! The format of each line is Lbl_xxxx        "string"
! Lbl_xxxx is the name of the string label. It must be begin
! with "Lbl_" and should not exceed 32 characters in total length
! "string" is the desired string value. Whitespace with the " " marks
! is respected. Whitespace elsewhere on the line is ignored.
! The outside "" marks on string are removed before displaying.
! Any " characters inside the outside set are displayed.
!
! Lines can be continued by placing a "+" character in column 1 of the
! continued line. For example:
!
!     Lbl_MyLabel     "String1"
!     +               "String2"
!
! would assign String1String2 to Lbl_MyLabel
!
! Guildlines for adding new labels
! ------------------------------------------------------------------------------------
! 1) Duplicate label names (Lbl_xxxx) are not allowed.  The debug version of HtriCalc
!    checks for this and throws an assert if encountered.  Use this to check your work.
! 2) Duplicate strings are allowed but should be avoided if used in the same context.
!    When adding a new string the first thing you should do is search this file for
!    the string you wish to add.  If the string exists for the same context, then
!    the existing label should be used.
! 3) Do not duplicate strings that differ by capitalization or case.  There are various
!    options for controling this depending on use.  In the vts files, use the
!    W, w, U, and L controls to modify the case of the string (e.g., {[W]Lbl_HotFluid}).
!    W capitalizes all words, w capitalizes the 1st word and makes the other words
!    lower case, U makes all characters uppercase, and L makes all characters lowercase.
!    In the various xxxRptCGen projects. These same controls may be used if you pass
!    the label name using the vts format ("{[W]Lbl_HotFluid}" instead of "Lbl_HotFluid")
LBL_ELASTDESPRES                         "Elastic design pressure"
LBL_ELASTDESRES                          "Elastic design results"
LBL_ELASTMOD                             "Elastic modulus"
LBL_ELEMENT                              "Element"
LBL_ELETYPE                              "Element type"
LBL_EMISS                                "Emissivity"
LBL_EMISSREQ                             "Emission requirements"
LBL_EMISSSINK                            "Emissivity of sink"
LBL_EMTD                                 "EMTD"
LBL_ENBALPCTHEAT                         "Energy Balance, % of Total Heat Available"
LBL_END                                  "End"
LBL_ENDOFPERIOD                          "End of Period"
LBL_ENDOFRUN                             "EOR"
LBL_ENDOFRUN2                            "End of Run"
LBL_ENDS                                 "Ends"
LBL_ENERGYBAL                            "Energy balance"
LBL_ENHANCEDDPMULT                       "Enhanced pressure drop mult"
LBL_ENHANCEDHTMULT                       "Enhanced heat transfer mult"
LBL_ENTERING                             "Entering"
LBL_ENTHALPY                             "Enthalpy"
LBL_ENTRANCE                             "Entrance"
LBL_ENVAREA                              "Envelope area"
LBL_EQUIDIA                              "Equivalent diameter"
LBL_EQUILEN                              "Equivalent length"
LBL_EQUISHEARSTR                         "Equivalent shear stress"
LBL_EQUITEMP                             "Equivalent temperature"
LBL_EQUITEMPCALC                         "Equivalent temperature calculation"
LBL_EQUIVALENT                           "Equivalent"
LBL_EXAIRDESHR                           "Excess air @ design heat release"
LBL_EXCESSAIR                            "Excess air"
LBL_EXCHFLUIDVOL                         "Exchanger Fluid Volumes"
LBL_EXCHPERF                             "Exchanger Performance"
LBL_EXIT                                 "Exit"
LBL_EXITPIPECHORATIO                     "Exit pipe choke ratio"
LBL_EXITVERHEADHEI                       "Exit vertical header height"
LBL_EXITVERPIPEFLOWREG                   "Exit Vertical Pipe Flow Regime (Estimated)"
LBL_EXPLOSSTOWER                         "Expansion loss into tower"
LBL_EXPTUBELIFE                          "Expected tube life"
LBL_EXPVTWALLS                           "Exposed vertical walls"
LBL_EXTAREA                              "Extended area"
LBL_EXTAREABUND                          "Extended area/bundle"
LBL_EXTAREAPERBUND                       "Extended area per bundle"
LBL_EXTAREAPERUNIT                       "Extended area per unit (effective)"
LBL_EXTAREAUNIT                          "Extended area/unit (effective)"
LBL_EXTENHTUBEGEO                        "Externally Enhanced Tube Geometry"
LBL_EXTLINING                            "Extent of lining"
LBL_EXTRATIO                             "Extension ratio (total area / bare area)"
LBL_EXTSURFTUBENUM                       "Extended surface tubes: number"
LBL_FACE                                 "Face"
LBL_FACEVEL                              "Face velocity"
LBL_FACTOR                               "Factor"
LBL_FACTXMINCRV                          "Factor times minimum curve"
LBL_FAIRMAPREG                           "Fair map regime"
LBL_FALLFILM                             "Falling Film"
LBL_FANAREABLOCK                         "Fan area blockage"
LBL_FANDESCPOW                           "Fan Description and Fan Power"
LBL_FANDRIEFF                            "Fan and drive efficiency"
LBL_FANGEO                               "Fan Geometry"
LBL_FANGUARD                             "Fan guard"
LBL_FANPOWER                             "Driver (design/min. ambient)"
LBL_FANRATING                            "Fan Rating"
LBL_FANRING                              "Fan ring"
LBL_FANRING15DEG                         "15 deg"
LBL_FANRING30DEG                         "30 deg"
LBL_FANRINGBELL                          "Bell"
LBL_FANRINGFLANGED                       "Flanged"
LBL_FANRINGSTRAIGHT                      "Straight"
LBL_FANRINGTYPE                          "Fan ring type"
LBL_FANS                                 "Fan(s)"
LBL_FANSDATA                             "Fans Data"
LBL_FANSIZE                              "Fan Size"
LBL_FANSPEED                             "Fan speed"
LBL_FAPI530FIG1                          "F (per API 530 Figure 1)"
LBL_FATALERR                             "Fatal errors"
LBL_FATALMSGS                            "Fatal Messages"
LBL_FB                                   "FB"
LBL_FBOXBWTEMP                           "Firebox bridgewall temperature"
LBL_FBOXHT                               "Firebox height"
LBL_FBOXMON                              "Firebox Monitor (Box Heater)"
LBL_FBOXTAB                              "Firebox Tables (Box Heater)"
LBL_FCYLMON                              "Firebox Monitor (Cylindrical Heater)"
LBL_FCYLTAB                              "Firebox Tables (Cylindrical Heater)"
LBL_FE                                   "FE"
LBL_FEED                                 "Feed"
LBL_FFACT                                "f-Factor"
LBL_FFACTORAB                            "f-Factor a and b"
LBL_FGWALLS                              "Flue gas entering side walls"
LBL_FHTRDATASHT                          "Fired heater data sheet"
LBL_FILM                                 "Film"
LBL_FILMBOILH                            "Film boiling h"
LBL_FILMCOEFBAREEXT                      "Film coefficient, Bare/Extended"
LBL_FIN                                  "Fin"
LBL_FINPADMAIN                           "Fin pad - main fin"
LBL_FINAL                                "Final"
LBL_FINALRES                             "Final Results"
LBL_FINALSNDMETTHK                       "Final sound metal thickness"
LBL_FINDATA                              "Fin Data"
LBL_FINDEN                               "Fin density"
LBL_FINEFF                               "Fin Efficiency"
LBL_FINGEO                               "Fin Geometry"
LBL_FINHEI                               "Fin height"
LBL_FINMATERIAL                          "Fin material"
LBL_FINNED                               "Finned"
LBL_FINROOT                              "Fin root"
LBL_FINROOTDIA                           "Fin root diameter"
LBL_FINS                                 "fins"
LBL_FINSPERLENGTH                        "Fins per unit length"
LBL_FINSPERLENGTH2                       "Fins/length"
LBL_FINTHICK                             "Fin thickness"
LBL_FINTHICKNESSBASE                     "Fin thickness at base"
LBL_FINTHICKNESSTIP                      "Fin thickness at tip"
LBL_FINTIPTEMP                           "Fin tip temperature"
LBL_FINTYPE                              "Fin type"
LBL_FINPAD12                             "Fin type - pad 1/2"
LBL_FINPAD123                            "Fin type - pad 1/2/3"
LBL_FINTYPENONE                          "None"
LBL_FINTYPERECTANGULAR                   "Rectangular"
LBL_FINTYPEROUND                         "Round"
LBL_FINTYPEROUNDPLAIN                    "Plain round"
LBL_FINTYPEROUNDSEG                      "Segmented round"
LBL_FINTYPEROUNDSTUDS                    "Round studs"
LBL_FINTYPEDTS                           "Circular"
LBL_FIREDIR                              "Firing direction"
LBL_FIRGROUP                             "First group"
LBL_FIRST                                "First"
LBL_FITALLOW                             "Fitting allowance"
LBL_FJAREB                               "fj=aRe^b"
LBL_FL                                   "FL"
LBL_FLAMEDET                             "Flame detection"
LBL_FLAMEDETECT                          "Flame detection, type"
LBL_FLAMELEN                             "Flame length"
LBL_FLAMELENDESHR                        "Flame length @ design heat release"
LBL_FLAMELENEQN                          "Flame Length =\nF * A * (Burner Duty) ** B"
LBL_FLAMESHAPE                           "Flame shape (round, flat, etc.)"
LBL_FLANGEMAT                            "Flange material"
LBL_FLANGESIZE                           "Flange size and rating"
LBL_FLANGESIZE2                          "Flange size / rating"
LBL_FLOOR                                "Floor"
LBL_FLOORSURFACE                         "Floor surface"
LBL_FLOW                                 "Flow"
LBL_FLOWAREA                             "Flow area"
LBL_FLOWAREAPAD1                         "Flow area - pad 1"
LBL_FLOWAREAPAD2                         "Flow area - pad 2"
LBL_FLOWAREAPAD3                         "Flow area - pad 3"
LBL_FLOWAREAEFFLEN                       "Flow area - eff. length"
LBL_FLOWCONF                             "Flow configuration"
LBL_FLOWCONFFIRHOTCHANN                  "Flow configuration, first hot channel"
LBL_FLOWCONFIG1STHCHAN                   "Flow configuration in first hot channel"
LBL_FLOWCONFIGOVERALL                    "Flow configuration overall"
LBL_FLOWDISTMON                          "Flow Distribution Monitor"
LBL_FLOWFRAC                             "Flow Fractions"
LBL_FLOWFRACHEATTRANS                    "Flow fractions for heat transfer"
LBL_FLOWFRACVAP                          "Flow fractions for vapor phase"
LBL_FLOWPATH                             "Flow path"
LBL_FLOWPATHACROSSPLATE                  "Flow path across plate"
LBL_FLOWRATE                             "Flow rate"
LBL_FLOWREGPARAM                         "Flow regime param."
LBL_FLOWREGPARAMETER                     "Flow regime parameter"
LBL_FLOWVEL                              "Flow Velocities"
LBL_FLUEGAS                              "Flue Gas"
LBL_FLUEGASCMBPRES                       "Flue gas / combustion air pressure"
LBL_FLUEGASCMBTEMP                       "Flue gas / combustion air temperature"
LBL_FLUEGASCOEF                          "Flue Gas coefficient"
LBL_FLUEGASCOND                          "Flue Gas Conditions"
LBL_FLUEGASEXIT                          "Flue Gas Properties leaving indicated stack element"
LBL_FLUEGASFEED                          "Flue Gas Feed"
LBL_FLUEGASFILM                          "Flue gas film coefficient"
LBL_FLUEGASFLOW                          "Flue gas flow monitor"
LBL_FLUEGASINLET                         "Flue Gas Inlet"
LBL_FLUEGASMON                           "Flue Gas Monitor"
LBL_FLUEGASQUANT                         "Flue gas quantity"
LBL_FLUEGASROW                           "Flue Gas Properties leaving indicated convection tube row"
LBL_FLUEGASSAMP                          "Flue gas sample"
LBL_FLUEGASINOUTT                        "Flue gas inlet/outlet temperature"
LBL_FLUEGASINOUTP                        "Flue gas inlet/outlet pressure"
LBL_FLUEGASTEMP                          "Flue gas temp."
LBL_FLUEGASTEMPIN                        "Flue gas temperature in"
LBL_FLUEGASTEMPLEAVING                   "Flue gas temperature leaving:"
LBL_FLUEGASTEMPOUT                       "Flue gas temperature out"
LBL_FLUEGASVEL                           "Flue gas mass velocity through convection section"
LBL_FLUID                                "Fluid"
LBL_FLUIDCOND                            "Fluid condition"
LBL_FLUIDDEN                             "Fluid density"
LBL_FLUIDFORBND                          "Tubeside Fluid for Stack Bundle"
LBL_FLUIDFORUNIT                         "Fluid for Unit"
LBL_FLUIDINST                            "Fluidelastic Instability Check"
LBL_FLUIDINSTCONS                        "Fluidelastic instability constant"
LBL_FLUIDINSTRAT                         "Fluidelastic instability ratio"
LBL_FLUIDLEAKMTDCORR                     "Fluid leakage MTD correction"
LBL_FLUIDNAME                            "Fluid name"
LBL_FLUIDPHASE                           "Fluid phase"
LBL_FLUIDTEMP                            "Fluid temperature"
LBL_FLUXSINKZONE                         "Fluxes to Sink Zones"
LBL_FORCEFLOWREB                         "Forced-flow reboiler"
LBL_FORHVYOIL                            "(For heavy oil firing added 0.5 feet)"
LBL_FORWARD                              "Forward"
LBL_FOULFAC                              "Fouling factor"
LBL_FOULING                              "Fouling"
LBL_FOULINOUT                            "Fouling factor, Inside/Outside"
LBL_FOULLAY                              "Fouling layer"
LBL_FOULLAYTHICK                         "Fouling layer thickness"
LBL_FOULRES                              "Fouling resistance"
LBL_FOULTHICK                            "Fouling thickness"
LBL_FOURVALUESPERPOINT                   "Four values printed  in pressure drop monitor per data point:"
LBL_FRACCONV                             "Fraction convection"
LBL_FRACOPEN                             "Fraction open"
LBL_FRACSINK                             "Fraction Sink"
LBL_FRACSRCS                             "Fractional Sources"
LBL_FRACTIMERUPREG                       "Fraction of time in rupture regime"
LBL_FRACTION                             "Fraction"
LBL_FRACTSINK                            "Fract. Sink"
LBL_FRACUP                               "Frac Up"
LBL_FREESPCPLEN                          "Free space below plenum"
LBL_FREQUENCY                            "Frequency"
LBL_FRICFAC                              "Friction factor"
LBL_FRICFACMULT                          "Friction factor multiplier"
LBL_FRICLOSS                             "Friction loss"
LBL_FRICLOSSFIT                          "Frictional loss in fittings"
LBL_FRICLOSSPIPE                         "Frictional loss in pipe"
LBL_FRICPRESSDROP                        "Frictional pressure drop"
LBL_FRICTION                             "Friction"
LBL_FRICPAD1                             "Friction in pad 1"
LBL_FRICPAD2                             "Friction in pad 2"
LBL_FRICPAD3                             "Friction in pad 3"
LBL_FRONT                                "Front"
LBL_FRONTEND                             "Front end"
LBL_FRONTHEAD                            "Front head"
LBL_FRONTHEADLOC                         "Front head location"
LBL_FRONTWALLT                           "Front wall temperature"
LBL_FSTRSEALRODNO                        "No."
LBL_FSTRSEALRODS                         "Passlane seal rods"
LBL_FUEL                                 "Fuel"
LBL_FUELAIRDILRATE                       "Fuel + Air + Diluent rate"
LBL_FUELCHAR                             "Fuel characteristics"
LBL_FUELEFFCALC                          "Fuel efficiency calculated, % (LHV)"
LBL_FUELEFFGUAR                          "Fuel efficiency guaranteed, % (LHV)"
LBL_FUELGASCOMP                          "Fuel gas composition (mole %)"
LBL_FUELHHV                              "Fuel energy based on HHV"
LBL_FUELLHV                              "Fuel energy based on LHV"
LBL_FUELLHV2                             "Fuel (LHV)"
LBL_FUELPRES                             "Fuel pressure"
LBL_FUELPRESBRN                          "Fuel pressure available @ burner"
LBL_FUELPRESREQ                          "Fuel pressure required"
LBL_FUELRATE                             "Fuel rate"
LBL_FUELTEMPBRN                          "Fuel temperature @ burner"
LBL_FUELTYPE                             "Fuel type"
LBL_FULLBAFFUBEND                        "Full baffle at U-bend"
LBL_FULLSUPUBEND                         "Full support at U-Bend"
LBL_FUTPERIOD                            "Future period"
LBL_FUTUREDAMAGE                         "Future Damage Evaluation"
LBL_GALVREQ                              "Galvanizing requirements"
LBL_GAMMA                                "Gamma"
LBL_GAPVEL                               "Gap Velocity"
LBL_GAS                                  "Gas"
LBL_GASFUELCHAR                          "Gas fuel characteristics"
LBL_GASKETS                              "Gaskets"
LBL_GASRADAT                             "Gas radiates at"
LBL_GASSPACE                             "Gas space"
LBL_GASSPACENUM                          "Gas space number"
LBL_GASSPACEQBAL                         "Gas space energy balance"
LBL_GASSPACES                            "Gas spaces"
LBL_GASSPACEWALL                         "Gas space wall"
LBL_GASTEMP                              "Gas temperature"
LBL_GASTEMPMON                           "Gas Temperature Monitor"
LBL_GASTYPE                              "Gas type"
LBL_GEN                                  "General"
LBL_GENDATA                              "General data"
LBL_GEO                                  "Geometry"
LBL_GEODATA                              "Geometry data"
LBL_GRAYGASEMIS                          "Gray gas emissivity"
LBL_GROUNDCLEAR                          "Ground clearance"
LBL_GROUPMON                             "Group Monitor"
LBL_GROUPNO                              "Group #"
LBL_GROUPNUM                             "Group number"
LBL_GROUPNUM2                            "Group Number"
LBL_GS1                                  "GS1"
LBL_GS2                                  "GS2"
LBL_GS3                                  "GS3"
LBL_HAILSCREEN                           "Hail screen"
LBL_HALFPLNRANG                          "Half planar angle"
LBL_HCESTOPTION                          "Hydrocarbon Estimation Option"
LBL_HCRATIO                              "H / C Ratio (By Weight)"
LBL_HEADBOX                              "Header Box"
LBL_HEADBOXES                            "Header boxes"
LBL_HEADDEP                              "Header - depth"
LBL_HEADDEP2                             "Header depth"
LBL_HEADERPIPEID                         "Header inside diameter"
LBL_HEADERPIPELEN                        "Header length"
LBL_HEADPIPE                             "Header Pipe"
LBL_HEADERPAD3                           "Header - pad 3"
LBL_HEADERFINPAD                         "Header - fin pad"
LBL_HEADERLOC                            "Header location"
LBL_HEATABS                              "Heat absorption"
LBL_HEATAVAILBRN                         "Heat available via burners"
LBL_HEATBOX                              "Heat into box"
LBL_HEATBRN                              "Heat release per burner"
LBL_HEATCAP                              "Heat capacity"
LBL_HEATCONT                             "Heat content"
LBL_HEATDUTY                             "Heat Duty"
LBL_HEATDUTYCALSPE                       "Heat duty, Calculated/Specified"
LBL_HEATDUTYTOFLOWRATE                   "Heat duty/flow rate"
LBL_HEATEFF                              "Heater efficiency"
LBL_HEATERSECT                           "Heater section"
LBL_HEATERSURF                           "Heater surface"
LBL_HEATFLUX                             "Heat flux"
LBL_HEATLOSS                             "Heat loss"
LBL_HEATPARAM                            "Heater parameters"
LBL_HEATREL                              "Heat release"
LBL_HEATRELLHV                           "Heat release (LHV)"
LBL_HEATRELTOT                           "Heat release (Total)"
LBL_HEATTRAN                             "Heat transfer"
LBL_HEATTRANCOEFF                        "Heat transfer coefficient"
LBL_HEATTRANPARA                         "Heat Transfer Parameters"
LBL_HEATTRANPRESSDROPPARA                "Heat Transfer and Pressure Drop Parameters"
LBL_HEATTRANSAFFAC                       "Heat transfer safety factor"
LBL_HEATVAL                              "Heating value"
LBL_HEIABOSHELL                          "Height above shell"
LBL_HEICHANGE                            "Height change"
LBL_HEIGHT                               "Height"
LBL_HEIUNDINLETNOZZ                      "Height under inlet nozzle"
LBL_HEIUNDNOZZ                           "Height under nozzle"
LBL_HEIUNDOUTLETNOZZ                     "Height under outlet nozzle"
LBL_HELICOREPROFILE                      "Helicore profile"
LBL_HELIXANGLE                           "Helix angle"
LBL_HELICALLEAD                          "Helical lead"
LBL_HHV                                  "HHV"
LBL_HIGHFINDPMETHOD                      "High-fin pressure drop method"
LBL_HIGHFINHTMETHOD                      "High-fin heat transfer method"
LBL_HINDOOR                              "Hinged door / bolted panel"
LBL_HORIDISPORTCENT                      "Horizontal distance of port centers"
LBL_HORIPORTCC                           "Horizontal port c-c"
LBL_HORZ                                 "Horizontal"
LBL_HORZ2                                "Horz."
LBL_HOT                                  "Hot"
LBL_HOTFACETEMP                          "Hot face temperature, Design / Calculated"
LBL_HOTFILMCOEFF                         "Hot film coefficient"
LBL_HOTFLUID                             "Hot fluid"
LBL_HOTIN                                "Hot Inlet"
LBL_HOTINFLOWDIR                         "Hot inlet flow direction"
LBL_HOTLEGSPANPROFILE                    "Leg A Span Profiles Table"
LBL_HOTOUT                               "Hot Outlet"
LBL_HOTPASSES                            "Hot Passes"
LBL_HOTPASSNO                            "Hot pass #"
LBL_HOTPASSNUM                           "Hot pass number"
LBL_HOTPLATEWALLTEMP                     "Hot fluid plate wall temperature"
LBL_HOTREG                               "Hot regime"
LBL_HOTSIDE                              "Hotside"
LBL_HOTSIDE2                             "Hot side"
LBL_HOTSIDEDELTAP                        "Hotside delta P"
LBL_HOTSIDEH                             "Hotside h"
LBL_HOTUZARR                             "Hot U/Z arrangement"
LBL_HOURS                                "Hours"
LBL_HRENTRYTYPE                          "Heat release entry type"
LBL_HTABVGR                              "Height above grade"
LBL_HTPARA                               "H. T. Parameters"
LBL_HTRCASETHK                           "Heater casing thickness"
LBL_HTRHEATER                            "Height of heater"
LBL_HTRTEMPPROF                          "Heater Temperature Profile"
LBL_HTEFFLEN                             "HT effective length"
LBL_HWALLTEMP                            "Hot fluid tubewall temperature"
LBL_HYDSTATPRES                          "Hydrostatic test pressure"
LBL_HZ                                   "Hz"
LBL_HZ2                                  "HZ"
LBL_ID                                   "ID"
LBL_IGNMETH                              "Ignition method"
LBL_IGNPORT                              "Ignition port"
LBL_IMPDATA                              "Impingement data"
LBL_IMPDIANOZZ                           "Impingement diameter/nozzle"
LBL_IMPLENWIDTH                          "Imp. length/width"
LBL_IMPPLATE                             "Impingement plate"
LBL_IMPDEVICE                            "Impingement device"
LBL_IMPPRES                              "Impingement present"
LBL_IMPRODROWS                           "Impingement rod rows"
LBL_IMPSLEEVEROWS                        "Impingement sleeve rows"
LBL_IN                                   "In"
LBL_INC                                  "Increment"
LBL_INCLINE                              "Incline"
LBL_INCLINE2                             "Incl."
LBL_INCMON                               "Incremental Monitor"
LBL_INCREMENTS                           "Increments"
LBL_INFANGUARD                           "in fan guard"
LBL_INFOMSGS                             "Informative Messages"
LBL_INFORMATIVE                          "Informative"
LBL_INHAILSCREEN                         "in hail screen"
LBL_INITIAL                              "Initial"
LBL_INITSNDMETTHK                        "Initial sound metal thickness"
LBL_INLET                                "Inlet"
LBL_INLETAIRVEL                          "Inlet Airside Velocities"
LBL_INLETAITCNTL                         "Inlet air control"
LBL_INLETCHANNEND                        "Inlet at channel end"
LBL_INLETCOND                            "Inlet conditions"
LBL_INLETDISTR                           "Inlet distributor"
LBL_INLETHEI                             "Inlet height"
LBL_INLETID                              "Inlet inside diameter"
LBL_INLETMAT                             "Inlet: material"
LBL_INLETNOZZLE                          "Inlet nozzle"
LBL_INLETPIPE                            "Inlet Piping"
LBL_INLETPORTLOC                         "Inlet port locations"
LBL_INLETPRESS                           "Inlet pressure"
LBL_INLETSPACING                         "Inlet spacing"
LBL_INLETTCOLD                           "Inlet T, Cold"
LBL_INLETTEMP                            "Inlet temperature"
LBL_INLETTHOT                            "Inlet T, Hot"
LBL_INLETTSHELL                          "Inlet T, Shell"
LBL_INLETTTUBE                           "Inlet T, Tube"
LBL_INLETVAPFRAC                         "Inlet vapor fraction"
LBL_INLETWTFRACVAPOR                     "Inlet weight fraction vapor"
LBL_INLETYCOLD                           "Inlet Y, Cold"
LBL_INLETYHOT                            "Inlet Y, Hot"
LBL_INLETYSHELL                          "Inlet Y, Shell"
LBL_INLETYTUBE                           "Inlet Y, Tube"
LBL_INLETZONE                            "Inlet zone"
LBL_INLINE                               "Inline"
LBL_INOUT                                "In/Out"
LBL_INOUTP                               "Inlet/Outlet P"
LBL_INOUTPRES                            "Inlet/Outlet pressure"
LBL_INOUTSPACING                         "Inlet/Outlet Spacing"
LBL_INOUTT                               "Inlet/Outlet T"
LBL_INOUTTEMP                            "Inlet/Outlet temperature"
LBL_INOUTY                               "Inlet/Outlet Y"
LBL_INPAVG                               "Inlet P/Avg"
LBL_INPLANE                              "In-Plane"
LBL_INPUTMAXVEL                          "Input maximum velocity"
LBL_INPUTMAXWALLTEMP                     "Input maximum wall temperature"
LBL_INPUTMINVEL                          "Input minimum velocity"
LBL_INPUTMINWALLTEMP                     "Input minimum wall temperature"
LBL_INPUTREPRINT                         "Input Reprint"
LBL_INRETBEND                            "Inside return bend?"
LBL_INRUPTREG                            "In rupture regime - fraction of time"
LBL_INSCOKELAY                           "Inside coke layer"
LBL_INSHEATLOSSIN                        "Q (Heat loss) in"
LBL_INSIDDIA                             "Inside diameter"
LBL_INSIDE                               "Inside"
LBL_INSIDEFILMCOEF                       "Inside film coefficient"
LBL_INSIDEHTC                            "Inside heat transfer coefficient"
LBL_INSIDEWALLTEMP                       "Inside wall temperature"
LBL_INSIDMETDIA                          "Inside metal diameter"
LBL_INSLONGBAFF                          "Insulated long baffle"
LBL_INSLONGITUDINALBAFF                  "Insulated longitudinal baffle"
LBL_INSLOSSCOEFEQN                       "Q = A + B*T + C*T*T"
LBL_INSLOTAREA                           "Inlet slot area"
LBL_INSPROFILE                           "Insert profile"
LBL_INSSURFTEMP                          "Inside surface temperature"
LBL_INSTCONN                             "Instrument connections"
LBL_INSTEMPIN                            "T (Insulation inside surface temperature) in"
LBL_INSTUBEMET                           "Inside tube metal"
LBL_INTCOAT                              "Internal coating"
LBL_INTENHTUBEGEO                        "Internally Enhanced Tube Geometry"
LBL_INTERM                               "Intermediate"
LBL_INTERNALSDATA                        "Internals Data"
LBL_INTEXT                               "Internal or external"
LBL_INTFINNUM                            "Number of fins"
LBL_INTFINHEIGHT                         "Fin height"
LBL_INTFINTHICK                          "Fin thickness"
LBL_INTFINID                             "Tube ID"
LBL_INTFINHELIXANGLE                     "Fin helix angle"
LBL_INTFINAPEXANGLE                      "Fin apex angle"
LBL_INTINS                               "Internal insulation"
LBL_INTTUBESUPP                          "Intermediate tube supports"
LBL_INTWALL                              "Internal wall"
LBL_INVALPRESSDROP                       "Inlet valve pressure drop"
LBL_JETANGLE                             "Jet half angle"
LBL_JFACT                                "j-Factor"
LBL_JFACTORAB                            "j-Factor a and b"
LBL_JRFAIRFLOWMAP                        "J.R. Fair flow map"
LBL_K                                    "K"
LBL_KETTID                               "Kettle ID"
LBL_KETTLEID                             "Kettle ID"
LBL_KETTLERECIRRATIO                     "Kettle Recirculation Ratio (Internal/Feed)"
LBL_KVAL                                 "K-Value"
LBL_KVALS                                "K-Values"
LBL_KVALUE                               "K-Value"
LBL_LADWALKWEI                           "Ladder/walkway weight"
LBL_LARMILLDEPPROPS                      "Larson-Miller dependent properties"
LBL_LARMILLPARAM                         "Larson-Miller parameter"
LBL_LASTGROUP                            "Last group"
LBL_LATHEAT                              "Latent heat"
LBL_LAYERNUM                             "Layer #"
LBL_LAYOUT                               "Layout"
LBL_LAYOUTANG                            "Layout angle"
LBL_LAYOUTSQUARE                         "Square"
LBL_LAYOUTTRIANGULAR                     "Triangular"
LBL_LD                                   "L/D"
LBL_LEAKAGE                              "Leakage"
LBL_LEAVING                              "Leaving"
LBL_LEFT                                 "Left"
LBL_LEFTSIDE                             "Left side"
LBL_LENARC                               "Length / Arc"
LBL_LENFROMINLET                         "Length from inlet"
LBL_LENFROMPIPINLET                      "Length from piping inlet"
LBL_LENGTH                               "Length"
LBL_LENGTHNATFREQ                        "Length for natural frequency"
LBL_LENGTHTEMAMAXSPAN                    "Length/TEMA maximum span"
LBL_LENGTHTOTANG                         "Length to tangent"
LBL_LENGTHTUBEIN                         "Length from tube inlet"
LBL_LEVEL                                "Level"
LBL_LHV                                  "LHV"
LBL_LIFEEXPEXCDS                         "The life expectancy exceeds"
LBL_LIFEUSEDPERIOD                       "Life used in period, fraction"
LBL_LIFTCOEF                             "Lift coefficient"
LBL_LIMDESMETTEMP                        "Limiting design metal temperature"
LBL_LIMMETTEX                            "Limiting metal temperature exceeded?"
LBL_LININGINTEXT                         "Lining: Internal / External"
LBL_LININGMAT                            "Lining material"
LBL_LININGTHK                            "Lining thickness"
LBL_LIQ                                  "Liquid"
LBL_LIQFLOW                              "Liquid flow"
LBL_LIQFUELCHAR                          "Liquid fuel characteristics"
LBL_LIQGRAV                              "Liquid gravity (sp. gr @ 60f)"
LBL_LIQMOLEFRAC                          "Liquid Mole Fractions"
LBL_LIQOUT                               "Liq. Out"
LBL_LIQOUTLET                            "Liq. Outlet"
LBL_LIQOUTLETNOZZLE                      "liquid outlet nozzle"
LBL_LIQPRN                               "Liquid Prandtl"
LBL_LIQPROP                              "Liquid Properties"
LBL_LIQREY                               "Liquid Reynolds"
LBL_LIQSTATHEADREQSPE                    "Liquid static head, Required/Specified"
LBL_LIQTYPE                              "Liquid type"
LBL_LMCCONST                             "L-M C constant"
LBL_LMCONST                              "L-M constant A per Table 2"
LBL_LMTD                                 "LMTD"
LBL_LOC                                  "Location"
LBL_LOCENDTOPBOT                         "Location (Ends, Top, Bottom)"
LBL_LOCFBHB                              "Location (f.b. = fire box, h. b. = header box)"
LBL_LOCFRONTBACK                         "Location (front/back)"
LBL_LOCHTCCOLD                           "Local HTC - cold"
LBL_LOCHTCHOT                            "Local HTC - hot"
LBL_LOCINTEXT                            "Location (Internal/External)"
LBL_LOCLEFTRIGHT                         "Location (left/right)"
LBL_LOCONBOTH                            "Location (on or both ends)"
LBL_LOCOVERALLU                          "Local overall U"
LBL_LOCREY                               "Local Reynolds"
LBL_LOCRFFLSW                            "Location (Roof / Floor/ Sidewall)"
LBL_LOCTOPBOTT                           "Location (top/bottom)"
LBL_LOGDEC                               "Log decrement"
LBL_LOKBAFFLE                            "Lok"
LBL_LONGBAFFLEN                          "Long. baffle length"
LBL_LONGBAFFSEALLEAKANA                  "Longitudinal Baffle Seal Leakage Analysis"
LBL_LONGFLOWFJCURVE                      "Shellside Longitudinal Flow FJ-Curve"
LBL_LONGITUDINAL                         "Longitudinal"
LBL_LONGITUDINALPITCH                    "Longitudinal pitch"
LBL_LONGFLOW                             "Longitudinal flow"
LBL_LONGPITCH                            "Long pitch"
LBL_LONGPOSSHELLINNOZ                    "Longitudinal position on shell of inlet nozzle"
